Speed,CourseCorrected,cogDiff,speedDiff+1,speedDiff-1,DayTime2,bufferCount
0.0,0.0,155.0,-0.2,-0.2,16.588055555555556,1
0.735644986936036,173.248658490807,3.1658987490160087,0.0,-0.824219819211474,14.5,16
0.760936498469419,124.190503311548,131.190503311548,-0.2668017885652111,0.760936498469419,12.666666666666666,5
0.1663356315650845,83.24182807120815,3.412008303856396,0.070838835044932,-0.0566878885776278,18.0,17
4.195528782116883,184.1456474786572,3.628256850421252,-2.3247218823283244,3.3850643564290968,13.166666666666666,1
0.4,149.0,114.7162117512041,0.06653933326801,0.248485133134283,19.149722222222223,18
2.61191372940228,90.8132243006411,143.9865560917919,-3.76489822714249,1.631146227662943,15.166944444444445,2
9.5253147893435,84.3437276269936,29.6562723730064,0.9748310278371816,1.925314789343501,16.5,1
2.72955084579625,47.8750141143507,32.9725993715036,-1.8922952314343104,1.2982805870694,14.333333333333334,1
0.3182497051735483,32.10758049101412,4.919175933767924,-0.0503444337280984,0.0913165667518994,15.333333333333334,18
0.5964909869502043,129.2987443249903,47.335667947206105,-0.1217248852902682,-0.2130861547925279,15.0,4
0.688025245645516,61.898032853906,0.3208869884815044,-0.056022728903368,0.078952482029335,16.166666666666668,6
4.16098098401422,99.6573588564274,25.467416166515605,-2.83799201126394,2.0528057147541,16.166666666666668,3
4.621745434460775,212.1071788247512,16.521989590130403,-1.415636187386866,1.8850311287747037,15.833333333333334,1
1.26679170733749,86.0076394375337,0.0,-2.0331335559898003,0.0,18.0,7
8.799999999999999,208.0,130.85558244421077,-0.3434263081105015,7.843219765125325,19.799722222222226,10
2.68592012987275,75.1980764170293,43.1980764170293,0.31645174003553,-5.11407987012725,12.833333333333334,2
8.898417548604415,57.20173345634123,0.7402377531522006,2.900053828203684,-3.409534634610589,13.0,1
6.270566276962476,277.66104836315526,7.581827195855169,3.099257746787457,-3.936859261255493,14.833333333333334,1
1.7642880422418998,70.24495142011335,165.75504857988665,0.2541668921909255,1.7642880422418998,14.833333333333334,14
0.5034602295792138,195.0622556676443,0.4897447716138003,0.1034602295792138,-0.5683382269072385,19.0,9
0.577142523834048,109.415314209797,103.584685790203,0.2594196777006489,0.577142523834048,16.666666666666668,6
2.14886244168542,167.190172412379,9.73475787172498,0.7440772737902501,-0.6704287596963101,13.833333333333334,1
0.50731944958985,60.4496660741219,2.7756121172198007,-0.101753314026331,0.1239704661277809,15.833333333333334,8
1.92846335158602,234.452407009297,24.74214292135298,0.3135723644051498,-1.1460675696625702,15.166666666666666,1
4.522872369240558,297.9817841380776,7.070615066211303,2.12823524920187,-2.9440675338756934,21.5,1
0.827598539919046,93.0822049325009,1.0696595307575052,0.3391089783177229,-0.132361664673005,18.166666666666668,6
0.488489561601323,87.6379641547751,5.444240777725796,0.351433738513897,-0.3391089783177229,18.33333333333333,6
1.8341363045540688,263.783201968452,37.3043346282962,-1.427154550619188,0.9782239523340912,18.33333333333333,2
0.038311991710846,1.4994812388637797,1.4994812388637797,-0.3920237363816898,0.038311991710846,18.33333333333333,16
5.77418474142835,191.08607627464,24.086076274639996,0.2831926298451801,-1.2258152585716502,12.833333333333334,1
1.7330939532933467,282.0472393521879,20.250682601812457,-3.866906046706653,0.6984626725871648,16.666666666666668,6
0.8930302503180532,192.3957387463869,22.86360438401724,-0.1177847865092314,0.1748143780775806,15.333333333333334,4
8.677513740889669,77.80704985647668,2.981022897594414,-0.1407527425211761,1.2960403400702347,11.5,1
0.47420226633962,345.061141557071,12.885096744084024,0.0469185990009369,-0.070531962745624,14.333333333333334,7
2.58569939255185,107.53904385906,64.267709214917,-2.86492897813466,0.6404853170882101,14.333333333333334,1
1.16275810631559,119.401693838744,45.2457583012185,-0.50388465973,0.4242259179458221,17.5,4
0.46975782988162,136.6839062525072,0.0,-0.7419972638376209,0.0,18.33333333333333,5
7.813844000618073,2.405277180669998,3.7671032227751766,-1.394523716432741,2.075989367820224,14.166666666666666,1
1.12455483027367,311.302851472819,6.660276562865022,0.4489378721807601,-0.70098703270729,17.666666666666668,3
9.517161704954642,213.78603984059373,14.79389073889692,1.7171617049546422,3.3084003947397944,15.833333333333334,1
1.82636201627356,167.0817520349367,28.678739134636203,0.117613705813085,0.1795146193792016,18.166666666666668,1
0.2755265956078265,237.22042304653405,4.37620873639446,0.0,-0.234134244439356,16.666666666666668,8
2.085564585226177,352.9778851368087,70.89838289940292,-1.6917724910832148,1.8254103685344147,18.0,14
4.97038069777078,237.284958453341,1.9073036561960064,-0.86381605578981,0.7942412502624601,19.83333333333333,1
10.3159603652329,338.710327622896,4.989611653215036,0.3159603652329004,0.2665707940836004,21.333333333333336,1
2.346580006016476,90.3806174888183,0.6188406781991489,0.5590398350897119,-0.1694555877866208,17.0,1
3.370196368225639,212.17568353360525,1.6445138976834528,1.4347973336532045,-1.574076034298448,16.666666666666668,2
0.0,0.0,0.0,-0.6,0.0,19.5,9
2.616369813148879,258.1949619335186,6.602089050243933,1.2509117689680649,-1.1192127851287896,16.5,1
0.951615650082729,111.586143224119,57.08158609480601,0.851615650082729,-0.615955556626541,18.166666666666668,4
0.488236611940227,143.685252658756,13.621136610880995,-0.175802675181299,0.137968106568507,16.333333333333332,16
0.151514866865717,34.2837882487959,97.8502184243651,-0.248485133134283,-0.037249746304156,19.0,20
3.7031343051413774,219.51291711525755,3.5437028153556582,-0.4662401059838306,0.3248770159811691,19.166666666666668,1
1.2906853066161597,134.48302102380245,10.464360191074732,-0.2693393508374739,0.3117630339384112,18.166666666666668,4
0.742297356380413,331.962745732923,24.39957124350002,-0.3372021808635969,-2.567927931997037,17.5,2
3.404394144499775,243.3824456700828,54.3824456700828,0.1597267973435223,3.404394144499775,18.666666666666668,1
8.4,351.0,0.4776687362117968,1.0,1.411172845700975,18.76638888888889,1
5.609352117517283,227.9805055337839,2.4700137827843207,1.6574990015766633,-1.041371413915333,16.666666666666668,1
6.83539071397792,42.7723550530053,6.5281033102967285,-1.1646092860220802,3.1764691594026817,19.0,1
2.94521667033943,343.703622108577,31.148718823195168,-1.5749233876789304,1.058439640961,17.833333333333332,1
0.0,0.0,137.0,-0.6,-0.6,18.621388888888887,1
7.70433512297891,123.708260820697,14.592725259097987,-1.4956648770210892,1.8039645339194097,15.666666666666666,1
4.94701631793467,49.0385842169392,10.042781370644498,0.7191965749396205,-0.83013974176583,17.333333333333332,1
0.1866881939904995,153.1555377676617,7.239481691050912,-0.0999791989224287,-0.2404067123150674,18.166666666666668,21
0.633270429161062,290.983765079208,6.023554431646005,0.491453302517756,-0.915908262424938,17.333333333333332,5
1.6615787911058704,191.8444047291516,0.0,1.4615787911058704,0.0,14.666666666666666,7
2.107366358554603,212.26464864831416,0.0,-0.6093123200813793,0.0,15.833333333333334,3
4.054793712897198,4.498423835690005,10.481362230130683,0.9805809361643258,-0.7539496959391991,13.0,1
0.0,0.0,0.0,0.0,-0.3999999999999999,19.33333333333333,9
0.9039672914508512,288.15619096236,46.42253759405918,-0.6780327739561021,-0.243075549040185,17.0,3
0.245465660029346,235.211769548197,0.0594141286510137,-0.432427866486581,-0.469384411823074,15.0,9
1.2301520229654,338.506836049489,140.21256930966604,-0.9203036144925404,0.2932963182361229,18.666666666666668,3
0.35026850537172,157.306389269637,20.454802719827995,-0.137968106568507,0.093812863748931,16.166666666666668,16
8.1,55.0,0.5588222898935626,2.8265101033652424,-0.1051988135767274,15.016666666666666,2
3.3815814956328185,289.4142481289111,0.4277361378686919,-1.7955818742710847,1.6326849095987173,14.0,3
2.37595652394794,185.862934166197,0.5579930507330175,2.2697828574225203,-2.6899078218546,18.666666666666668,5
1.32309126182512,273.546468077887,4.859269801744972,-0.2613089277876899,0.384923994052302,15.0,3
3.44961467171342,142.592995253328,14.665017549318977,-3.841503747428381,2.77399771362051,18.0,10
2.280509785675576,32.83068629672573,0.0303848076748067,0.0,-0.4082932931421799,17.666666666666668,2
4.8,34.0,29.29326626379805,1.8678449498606309,2.510779748614876,16.633055555555558,2
1.5582627139270215,107.3089527029756,2.5913676267736605,0.5923150468583739,-0.3239954685585859,19.166666666666668,4
1.0717984564864522,194.5725108960305,1.1466119206866097,0.5683382269072385,-0.320189841769219,18.83333333333333,10
2.64377931454829,346.649907394025,11.551250128950016,0.70956309011484,-0.61667646653409,15.5,1
2.25905728560319,1.94430286508072,0.0,0.0938770440929896,0.0,15.0,6
2.289394171863232,91.1753226071802,25.114983386703287,0.6425467749688738,-2.081716968532902,17.833333333333332,1
0.287078995949512,25.3226680084751,2.449672361613501,0.1486489101789949,-0.051503135385491,17.666666666666668,15
1.034631280706182,261.79655675037543,42.35272752650178,-0.6984626725871648,0.406583381156936,16.5,9
1.47723878111735,40.4672953091697,16.0200374472452,0.0458335736571899,0.27721451464782,16.0,4
5.4,283.0,2.6485667401974524,-0.0767915413754192,1.34781001100645,17.61638888888889,5
0.1999999999999999,285.0,85.1551421278655,0.0,-0.2229904950594224,17.75,13
0.4303357280925358,163.09785486452404,161.59837362566026,0.0,0.3920237363816898,18.5,16
1.22242630892016,176.550957127467,86.4799571429244,-0.39723559119807,1.1489799809134464,16.166666666666668,4
4.92921863001879,31.6350697835246,11.4588941337216,0.0,-0.73407825924963,14.833333333333334,2
6.40804488076211,0.466401724227524,5.990639871412496,1.75460472517313,-0.9318405925116,18.00027777777778,1
5.06586434580254,186.42092721693,18.57907278306999,0.0,0.6658643458025395,18.5,4
9.441781745874785,303.9046836199499,0.9046836199498784,-0.0159678000428993,0.0417817458747844,19.666666666666668,1
7.3,37.0,3.4493627080007982,-0.0812185583586098,0.5037874975630396,17.433055555555555,1
6.72095703036709,285.581217480517,0.4908362285789849,0.0,-0.8335415633371506,16.5,2
9.25781895962905,347.515015470863,1.563296782250973,-0.5421810403709504,2.6534022788882305,20.0,1
5.33539082280055,339.509529305103,2.6658702033440136,-0.2529356058310599,0.2187997628998594,16.0,1
2.716826684200215,140.91692643643694,32.31812674644709,1.055900755697609,0.0337711322561271,19.33361111111111,3
0.832193931175316,157.053904725539,6.061616027248988,0.324525733264385,0.0203087937929949,16.833333333333332,15
1.0168393116393812,309.6280034370055,21.435743540497867,0.3087416440439088,-0.6374608690647428,14.166666666666666,4
2.81929120138173,176.924930284104,4.463650038436015,0.6704287596963101,-0.4222987146261698,13.666666666666666,1
2.5112533743021213,310.20240232098536,0.1391380262386974,0.0,0.9482558747379448,16.333333333333332,3
0.226375786562197,151.377187106503,85.55643041128168,-0.129564092263426,0.1846811048082719,18.166666666666668,17
